# Nikhef cleanup removal manifest
# generated 2026-08-20T12:29:25+02:00 on stbc-i1.nikhef.nl
# root /data/alice/ipardoza
# scope docs/NIKHEF_CLEANUP_PLAN.md section 7.2, minus the 30 unenumerated scratch directories
# columns: target<TAB>type<TAB>size_bytes<TAB>mtime_iso<TAB>path
Hadronization/RootFiles/Previous	d	4096	2026-04-01T11:02:15.5301630000	Hadronization/RootFiles/Previous
Hadronization/RootFiles/Previous	f	2578652101	2026-03-30T12:31:38.2141380000	Hadronization/RootFiles/Previous/bbbar_JUNCTIONS_cluster4176207_job0.root
Hadronization/RootFiles/Previous	f	2585813420	2026-03-30T07:13:31.4462710000	Hadronization/RootFiles/Previous/bbbar_JUNCTIONS_cluster4176207_job1.root
Hadronization/RootFiles/Previous	f	2582785113	2026-03-30T07:06:10.5971020000	Hadronization/RootFiles/Previous/bbbar_JUNCTIONS_cluster4176207_job4.root
Hadronization/RootFiles/Previous	f	2586566410	2026-03-30T06:51:48.1452430000	Hadronization/RootFiles/Previous/bbbar_JUNCTIONS_cluster4176207_job7.root
Hadronization/RootFiles/Previous	f	2583982254	2026-03-30T06:53:19.7594990000	Hadronization/RootFiles/Previous/bbbar_JUNCTIONS_cluster4176207_job8.root
Hadronization/RootFiles/Previous	f	2580110754	2026-03-30T06:59:21.9852430000	Hadronization/RootFiles/Previous/bbbar_JUNCTIONS_cluster4176207_job9.root
hadronization_production/HF_SMOKE	d	4096	2026-08-03T05:27:34.2948247220	hadronization_production/HF_SMOKE
hadronization_production/HF_SMOKE	d	4096	2026-08-03T05:27:34.3168211360	hadronization_production/HF_SMOKE/condor_logs
hadronization_production/HF_SMOKE	d	4096	2026-08-03T05:28:57.9755299760	hadronization_production/HF_SMOKE/condor_logs/MONASH
hadronization_production/HF_SMOKE	f	1798	2026-08-03T05:32:21.5846814910	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_0_5280844_0.log
hadronization_production/HF_SMOKE	f	1797	2026-08-03T05:32:51.7063958610	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_1_5280844_1.log
hadronization_production/HF_SMOKE	f	1978	2026-08-03T05:33:35.9733629800	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_2_5280844_2.log
hadronization_production/HF_SMOKE	f	1797	2026-08-03T05:32:40.2838840070	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_3_5280844_3.log
hadronization_production/HF_SMOKE	f	1820	2026-08-03T05:32:38.1175548150	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_4_5280844_4.log
hadronization_production/HF_SMOKE	f	1802	2026-08-03T05:34:12.9794827570	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_5_5280844_5.log
hadronization_production/HF_SMOKE	f	1955	2026-08-03T05:34:59.4386005720	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_6_5280844_6.log
hadronization_production/HF_SMOKE	f	1798	2026-08-03T05:33:16.8953940240	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_7_5280844_7.log
hadronization_production/HF_SMOKE	f	1800	2026-08-03T05:33:33.4927569820	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_8_5280844_8.log
hadronization_production/HF_SMOKE	f	1978	2026-08-03T05:34:32.9728059650	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_9_5280844_9.log
hadronization_production/HF_SMOKE	f	9750	2026-08-03T05:32:51.5354230690	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_1_5280844_1.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:27:57.3556609280	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_1_5280844_1.err
hadronization_production/HF_SMOKE	f	9834	2026-08-03T05:32:21.4567018440	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_0_5280844_0.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:27:57.4336483980	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_0_5280844_0.err
hadronization_production/HF_SMOKE	f	9750	2026-08-03T05:32:40.1787273290	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_3_5280844_3.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:27:57.4596442580	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_3_5280844_3.err
hadronization_production/HF_SMOKE	f	9821	2026-08-03T05:33:35.4744422690	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_2_5280844_2.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:27:57.4756416930	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_2_5280844_2.err
hadronization_production/HF_SMOKE	f	9903	2026-08-03T05:33:16.7654147040	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_7_5280844_7.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:57.7455664380	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_7_5280844_7.err
hadronization_production/HF_SMOKE	f	9624	2026-08-03T05:32:38.0555646020	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_4_5280844_4.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:57.7475660080	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_4_5280844_4.err
hadronization_production/HF_SMOKE	f	9819	2026-08-03T05:34:12.8824983240	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_5_5280844_5.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:57.7505655860	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_5_5280844_5.err
hadronization_production/HF_SMOKE	f	9624	2026-08-03T05:34:32.4033962540	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_9_5280844_9.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:57.9095404680	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_9_5280844_9.err
hadronization_production/HF_SMOKE	f	9750	2026-08-03T05:33:33.3417811160	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_8_5280844_8.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:57.9235382640	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_8_5280844_8.err
hadronization_production/HF_SMOKE	f	9695	2026-08-03T05:34:59.3236186460	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_6_5280844_6.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:57.9755299760	hadronization_production/HF_SMOKE/condor_logs/MONASH/job_6_5280844_6.err
hadronization_production/HF_SMOKE	d	4096	2026-08-03T05:29:57.6045563530	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS
hadronization_production/HF_SMOKE	f	1956	2026-08-03T05:38:12.0954874900	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_0_5280844_10.log
hadronization_production/HF_SMOKE	f	1955	2026-08-03T05:37:20.3127157900	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_1_5280844_11.log
hadronization_production/HF_SMOKE	f	1955	2026-08-03T05:37:19.7828001070	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_2_5280844_12.log
